   1               		.file	"EinAusgabeUSB.c"
   2               	__SREG__ = 0x3f
 2064 0f5a E050      		subi r30,lo8(-(eingabe))
 2065 0f5c F040      		sbci r31,hi8(-(eingabe))
 2066 0f5e 1081      		ld r17,Z
 2067 0f60 812F      		mov r24,r17
 2068 0f62 8153      		subi r24,lo8(-(-49))
 2069 0f64 8630      		cpi r24,lo8(6)
 2070 0f66 00F0      		brlo .L144
 2071               	.LVL30:
 2072 0f68 1B32      		cpi r17,lo8(43)
 2073 0f6a 01F4      		brne .L146
 2074 0f6c 00C0      		rjmp .L145
 2075               	.L144:
 2076               	.LM271:
 2077 0f6e CF01      		movw r24,r30
 2078 0f70 0E94 0000 		call atoi
 2079 0f74 9C01      		movw r18,r24
 2080 0f76 73E0      		ldi r23,3
 2081 0f78 880F      	1:	lsl r24
 2082 0f7a 991F      		rol r25
 2083 0f7c 7A95      		dec r23
 2084 0f7e 01F4      		brne 1b
 2085 0f80 220F      		lsl r18
 2086 0f82 331F      		rol r19
 2087 0f84 820F      		add r24,r18
 2088 0f86 931F      		adc r25,r19
 2089 0f88 8093 0000 		sts hisDepth,r24
 2090               	.L145:
 2091               	.LM272:
 2092 0f8c FE01      		movw r30,r28
 2093 0f8e E050      		subi r30,lo8(-(eingabe))
 2094 0f90 F040      		sbci r31,hi8(-(eingabe))
 2095 0f92 0181      		ldd r16,Z+1
 2096 0f94 802F      		mov r24,r16
 2097 0f96 8153      		subi r24,lo8(-(-49))
 2098 0f98 8630      		cpi r24,lo8(6)
 2099 0f9a 00F4      		brsh .L147
 2100               	.LM273:
 2101 0f9c CF01      		movw r24,r30
 2102 0f9e 0E94 0000 		call atoi
 2103 0fa2 9C01      		movw r18,r24
 2104 0fa4 53E0      		ldi r21,3
 2105 0fa6 880F      	1:	lsl r24
 2106 0fa8 991F      		rol r25
 2107 0faa 5A95      		dec r21
 2108 0fac 01F4      		brne 1b
 2109 0fae 220F      		lsl r18
 2110 0fb0 331F      		rol r19
 2111 0fb2 820F      		add r24,r18
 2112 0fb4 931F      		adc r25,r19
 2113 0fb6 8093 0000 		sts hisDepth,r24
 2114               	.L147:
 2115               	.LM274:
 2116 0fba 1B32      		cpi r17,lo8(43)
 2117 0fbc 01F0      		breq .L148
 2118 0fbe 0B32      		cpi r16,lo8(43)
 2119 0fc0 01F4      		brne .L149
 2120               	.L148:
 2121               	.LM275:
 2122 0fc2 8BE2      		ldi r24,lo8(43)
 2123 0fc4 00C0      		rjmp .L168
 2124               	.L149:
 2125               	.LM276:
 2126 0fc6 8FE6      		ldi r24,lo8(111)
 2127               	.L168:
 2128 0fc8 8093 0000 		sts hmod,r24
 2129               	.LVL31:
 2130               	.L146:
 2131               	.LM277:
 2132 0fcc 8091 0000 		lds r24,hmod
 2133 0fd0 8B32      		cpi r24,lo8(43)
 2134 0fd2 01F0      		breq .+2
 2135 0fd4 00C0      		rjmp .L127
 2136 0fd6 8091 0000 		lds r24,hisDepth
 2137 0fda 8D33      		cpi r24,lo8(61)
 2138 0fdc 00F4      		brsh .+2
 2139 0fde 00C0      		rjmp .L127
 2140               	.LM278:
 2141 0fe0 8CE3      		ldi r24,lo8(60)
 2142 0fe2 8093 0000 		sts hisDepth,r24
 2143 0fe6 00C0      		rjmp .L127
 2144               	.LVL32:
 2145               	.L122:
 2146               	.LM279:
 2147 0fe8 C050      		subi r28,lo8(-(eingabe))
 2148 0fea D040      		sbci r29,hi8(-(eingabe))
 2149               	.LVL33:
 2150 0fec 8881      		ld r24,Y
 2151 0fee 8053      		subi r24,lo8(-(-48))
 2152 0ff0 8A30      		cpi r24,lo8(10)
 2153 0ff2 00F4      		brsh .L150
 2154               	.LM280:
 2155 0ff4 8093 0000 		sts mod,r24
 2156               	.LM281:
 2157 0ff8 80E0      		ldi r24,lo8(0)
 2158 0ffa 0E94 0000 		call ledPB2
 2159               	.LM282:
 2160 0ffe 80E0      		ldi r24,lo8(texth)
 2161 1000 90E0      		ldi r25,hi8(texth)
 2162 1002 60E0      		ldi r22,lo8(tab)
 2163 1004 70E0      		ldi r23,hi8(tab)
 2164 1006 0E94 0000 		call strcpy
 2165 100a 80E0      		ldi r24,lo8(texth)
 2166 100c 90E0      		ldi r25,hi8(texth)
 2167 100e 0E94 0000 		call uart_puts
 2168               	.LM283:
 2169 1012 80E0      		ldi r24,lo8(modTEXT)
 2170 1014 90E0      		ldi r25,hi8(modTEXT)
 2171 1016 0E94 0000 		call uart_puts
 2172 101a 80E0      		ldi r24,lo8(gleichText)
 2173 101c 90E0      		ldi r25,hi8(gleichText)
 2174 101e 0E94 0000 		call uart_puts
 2175 1022 8091 0000 		lds r24,mod
 2176 1026 805D      		subi r24,lo8(-(48))
 2177 1028 0E94 0000 		call uart_putc
 2178 102c 00C0      		rjmp .L127
 2179               	.L150:
 2180               	.LM284:
 2181 102e 80E0      		ldi r24,lo8(gleichText)
 2182 1030 90E0      		ldi r25,hi8(gleichText)
 2183 1032 0E94 0000 		call uart_puts
 2184 1036 80E0      		ldi r24,lo8(grosserText)
 2185 1038 90E0      		ldi r25,hi8(grosserText)
 2186 103a 00C0      		rjmp .L174
 2187               	.LVL34:
 2188               	.L123:
 2189               	.LM285:
 2190 103c 8091 0000 		lds r24,logBTOnOff
 2191 1040 8130      		cpi r24,lo8(1)
 2192 1042 01F4      		brne .L151
 2193               	.LM286:
 2194 1044 1092 0000 		sts logBTOnOff,__zero_reg__
 2195               	.LM287:
 2196 1048 80E0      		ldi r24,lo8(tab)
 2197 104a 90E0      		ldi r25,hi8(tab)
 2198 104c 60E0      		ldi r22,lo8(.LC15)
 2199 104e 70E0      		ldi r23,hi8(.LC15)
 2200 1050 0E94 0000 		call strcpy
 2201 1054 00C0      		rjmp .L172
 2202               	.L151:
 2203               	.LM288:
 2204 1056 81E0      		ldi r24,lo8(1)
 2205 1058 8093 0000 		sts logBTOnOff,r24
 2206               	.LM289:
 2207 105c 80E0      		ldi r24,lo8(tab)
 2208 105e 90E0      		ldi r25,hi8(tab)
 2209 1060 60E0      		ldi r22,lo8(.LC16)
 2210 1062 70E0      		ldi r23,hi8(.LC16)
 2211 1064 0E94 0000 		call strcpy
 2212               	.L173:
 2213               	.LM290:
 2214 1068 80E0      		ldi r24,lo8(anText)
 2215 106a 90E0      		ldi r25,hi8(anText)
 2216 106c 00C0      		rjmp .L170
 2217               	.L176:
 2218               	.LBB8:
 2219               	.LM291:
 2220 106e 8E01      		movw r16,r28
 2221 1070 0F5F      		subi r16,lo8(-(1))
 2222 1072 1F4F      		sbci r17,hi8(-(1))
 2223               	.LM292:
 2224 1074 F801      		movw r30,r16
 2225 1076 E050      		subi r30,lo8(-(eingabe))
 2226 1078 F040      		sbci r31,hi8(-(eingabe))
 2227 107a E081      		ld r30,Z
 2228 107c 8E2F      		mov r24,r30
 2229 107e 8053      		subi r24,lo8(-(-48))
 2230 1080 8A30      		cpi r24,lo8(10)
 2231 1082 00F4      		brsh .L152
 2232 1084 C801      		movw r24,r16
 2233 1086 E0E0      		ldi r30,lo8(0)
 2234               	.LVL35:
 2235 1088 25E0      		ldi r18,lo8(5)
 2236               	.LVL36:
 2237 108a 00C0      		rjmp .L153
 2238               	.LVL37:
 2239               	.L152:
 2240               	.LM293:
 2241 108c EB32      		cpi r30,lo8(43)
 2242 108e 01F0      		breq .L154
 2243 1090 ED32      		cpi r30,lo8(45)
 2244 1092 01F0      		breq .L154
 2245               	.LM294:
 2246 1094 80E0      		ldi r24,lo8(tab)
 2247 1096 90E0      		ldi r25,hi8(tab)
 2248 1098 0E94 0000 		call uart_puts
 2249 109c 80E0      		ldi r24,lo8(textF1)
 2250 109e 90E0      		ldi r25,hi8(textF1)
 2251 10a0 00C0      		rjmp .L170
 2252               	.L154:
 2253               	.LM295:
 2254 10a2 E093 0000 		sts texth,r30
 2255               	.LM296:
 2256 10a6 C801      		movw r24,r16
 2257 10a8 0196      		adiw r24,1
 2258               	.LVL38:
 2259 10aa E1E0      		ldi r30,lo8(1)
 2260               	.LVL39:
 2261 10ac 26E0      		ldi r18,lo8(6)
 2262               	.LVL40:
 2263               	.L153:
 2264 10ae EC01      		movw r28,r24
 2265 10b0 C050      		subi r28,lo8(-(eingabe))
 2266 10b2 D040      		sbci r29,hi8(-(eingabe))
 2267 10b4 AE2F      		mov r26,r30
 2268 10b6 BB27      		clr r27
 2269 10b8 A7FD      		sbrc r26,7
 2270 10ba B095      		com r27
 2271 10bc A050      		subi r26,lo8(-(texth))
 2272 10be B040      		sbci r27,hi8(-(texth))
 2273 10c0 00C0      		rjmp .L155
 2274               	.LVL41:
 2275               	.L157:
 2276               	.LM297:
 2277 10c2 8D93      		st X+,r24
 2278               	.LM298:
 2279 10c4 EF5F      		subi r30,lo8(-(1))
 2280 10c6 2196      		adiw r28,1
 2281 10c8 E217      		cp r30,r18
 2282 10ca 04F4      		brge .L156
 2283               	.LVL42:
 2284               	.L155:
 2285 10cc 8881      		ld r24,Y
 2286 10ce 8033      		cpi r24,lo8(48)
 2287 10d0 00F0      		brlo .L156
 2288 10d2 8A33      		cpi r24,lo8(58)
 2289 10d4 00F0      		brlo .L157
 2290               	.L156:
 2291               	.LM299:
 2292 10d6 FF27      		clr r31
 2293 10d8 E7FD      		sbrc r30,7
 2294 10da F095      		com r31
 2295               	.LVL43:
 2296 10dc E050      		subi r30,lo8(-(texth))
 2297 10de F040      		sbci r31,hi8(-(texth))
 2298               	.LVL44:
 2299 10e0 1082      		st Z,__zero_reg__
 2300               	.LM300:
 2301 10e2 80E0      		ldi r24,lo8(texth)
 2302 10e4 90E0      		ldi r25,hi8(texth)
 2303 10e6 0E94 0000 		call atoi
 2304               	.LVL45:
 2305 10ea EC01      		movw r28,r24
 2306               	.LVL46:
 2307               	.LM301:
 2308 10ec 80E0      		ldi r24,lo8(tab)
 2309 10ee 90E0      		ldi r25,hi8(tab)
 2310 10f0 0E94 0000 		call uart_puts
 2311               	.LM302:
 2312 10f4 E02F      		mov r30,r16
 2313 10f6 FF27      		clr r31
 2314 10f8 E7FD      		sbrc r30,7
 2315 10fa F095      		com r31
 2316               	.LVL47:
 2317 10fc E050      		subi r30,lo8(-(eingabe-1))
 2318 10fe F040      		sbci r31,hi8(-(eingabe-1))
 2319 1100 8081      		ld r24,Z
 2320 1102 8236      		cpi r24,lo8(98)
 2321 1104 01F0      		breq .L160
 2322 1106 8336      		cpi r24,lo8(99)
 2323 1108 01F0      		breq .L161
 2324 110a 8136      		cpi r24,lo8(97)
 2325 110c 01F4      		brne .L166
 2326               	.LM303:
 2327 110e D093 0000 		sts (mya)+1,r29
 2328 1112 C093 0000 		sts mya,r28
 2329 1116 80E0      		ldi r24,lo8(myTEXT)
 2330 1118 90E0      		ldi r25,hi8(myTEXT)
 2331 111a 0E94 0000 		call uart_puts
 2332               	.LVL48:
 2333 111e 80E0      		ldi r24,lo8(.LC17)
 2334 1120 90E0      		ldi r25,hi8(.LC17)
 2335 1122 00C0      		rjmp .L169
 2336               	.LVL49:
 2337               	.L160:
 2338               	.LM304:
 2339 1124 D093 0000 		sts (myb)+1,r29
 2340 1128 C093 0000 		sts myb,r28
 2341 112c 80E0      		ldi r24,lo8(myTEXT)
 2342 112e 90E0      		ldi r25,hi8(myTEXT)
 2343 1130 0E94 0000 		call uart_puts
 2344               	.LVL50:
 2345 1134 80E0      		ldi r24,lo8(.LC18)
 2346 1136 90E0      		ldi r25,hi8(.LC18)
 2347 1138 00C0      		rjmp .L169
 2348               	.LVL51:
 2349               	.L161:
 2350               	.LM305:
 2351 113a D093 0000 		sts (myc)+1,r29
 2352 113e C093 0000 		sts myc,r28
 2353 1142 80E0      		ldi r24,lo8(myTEXT)
 2354 1144 90E0      		ldi r25,hi8(myTEXT)
 2355 1146 0E94 0000 		call uart_puts
 2356               	.LVL52:
 2357 114a 80E0      		ldi r24,lo8(.LC19)
 2358 114c 90E0      		ldi r25,hi8(.LC19)
 2359 114e 00C0      		rjmp .L169
 2360               	.LVL53:
 2361               	.L166:
 2362               	.LM306:
 2363 1150 80E0      		ldi r24,lo8(textF)
 2364 1152 90E0      		ldi r25,hi8(textF)
 2365 1154 0E94 0000 		call uart_puts
 2366               	.LVL54:
 2367 1158 80E0      		ldi r24,lo8(tab)
 2368 115a 90E0      		ldi r25,hi8(tab)
 2369               	.L169:
 2370 115c 0E94 0000 		call uart_puts
 2371               	.LM307:
 2372 1160 CE01      		movw r24,r28
 2373 1162 60E0      		ldi r22,lo8(texth)
 2374 1164 70E0      		ldi r23,hi8(texth)
 2375 1166 4AE0      		ldi r20,lo8(10)
 2376 1168 50E0      		ldi r21,hi8(10)
 2377 116a 0E94 0000 		call itoa
 2378               	.LM308:
 2379 116e 80E0      		ldi r24,lo8(texth)
 2380 1170 90E0      		ldi r25,hi8(texth)
 2381 1172 60E0      		ldi r22,lo8(tab)
 2382 1174 70E0      		ldi r23,hi8(tab)
 2383 1176 0E94 0000 		call strcat
 2384               	.LM309:
 2385 117a 80E0      		ldi r24,lo8(texth)
 2386 117c 90E0      		ldi r25,hi8(texth)
 2387 117e 00C0      		rjmp .L170
 2388               	.LVL55:
 2389               	.L115:
 2390               	.LBE8:
 2391               	.LM310:
 2392 1180 80E0      		ldi r24,lo8(texth)
 2393 1182 90E0      		ldi r25,hi8(texth)
 2394 1184 60E0      		ldi r22,lo8(tab)
 2395 1186 70E0      		ldi r23,hi8(tab)
 2396 1188 0E94 0000 		call strcpy
 2397 118c 80E0      		ldi r24,lo8(texth)
 2398 118e 90E0      		ldi r25,hi8(texth)
 2399 1190 0E94 0000 		call uart_puts
 2400 1194 80E0      		ldi r24,lo8(tab)
 2401 1196 90E0      		ldi r25,hi8(tab)
 2402               	.LVL56:
 2403               	.L174:
 2404 1198 0E94 0000 		call uart_puts
 2405               	.LM311:
 2406 119c 80E0      		ldi r24,lo8(textF)
 2407 119e 90E0      		ldi r25,hi8(textF)
 2408               	.LVL57:
 2409               	.L170:
 2410 11a0 0E94 0000 		call uart_puts
 2411               	.LVL58:
 2412               	.L127:
 2413               	.LM312:
 2414 11a4 8DE0      		ldi r24,lo8(13)
 2415 11a6 0E94 0000 		call uart_putc
 2416               	.LM313:
 2417 11aa 1092 0000 		sts (kommand)+1,__zero_reg__
 2418 11ae 1092 0000 		sts kommand,__zero_reg__
 2419               	.LVL59:
 2420               	.L163:
 2421               	/* epilogue start */
 2422               	.LBE7:
 2423               	.LM314:
 2424 11b2 DF91      		pop r29
 2425 11b4 CF91      		pop r28
 2426               	.LVL60:
 2427 11b6 1F91      		pop r17
 2428 11b8 0F91      		pop r16
 2429               	.LVL61:
 2430 11ba 0895      		ret
 2431               	.LFE2:
 2489               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 EinAusgabeUSB.c
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:2      *ABS*:0000003f __SREG__
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:3      *ABS*:0000003e __SP_H__
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:4      *ABS*:0000003d __SP_L__
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:5      *ABS*:00000034 __CCP__
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:18     .text:00000000 pruefeWerteBereich
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:58     .text:00000022 ausgabeUSBlogoff
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:370    .text:00000214 ausgabehistory
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:908    .text:00000658 ausgabeUSB2
C:\Users\MACHMA~1\AppData\Local\Temp/ccJW8Kfb.s:1614   .text:00000c5c eingabeUSB

UNDEFINED SYMBOLS
logOffAus
datenSatzZaehler
__udivmodhi4
anzahl
kommandos
akkuText
uart_puts
gleichText
analogwertAkku
texth
itoa
tab
modTEXT
mod
freeRAMText
freeRam
abtastzeitMAXText
abtastzeitMAX
uart_putc
historyZzMAX
__eerd_byte_m32
convertUint
hmod
historyDepthL
historyDepthV
historyDepthR
strcat
logCmOnOff
linearisierungAD
historyDepthS
getServoM
historyDepthFR
getFahrM
historyDepthH1
convertInt
historyDepthH2
historyDepthH3
historyDepthPointer
logBTOnOff
logMod
OutL
OutHL
OutR
OutHR
OutV
OutHV
OutS
OutHS
OutFR
OutHFR
OutH1
OutHH1
OutH2
OutHH2
OutH3
OutHH3
ausgabefaktor
logStart
ausgabe1
ausgabe2
ausgabe3
ausgabeT
uart_getc
wert
zeichen
j
eingabe
kommand
befehl
grosserText
atoi
servo
fahr
logOnOff
anText
ausText
history
hspStart
hisDepth
ledPB2
strcpy
textF1
mya
myTEXT
myb
myc
textF
__do_copy_data
